CODE_UIC;LIBELLE;lat;long
87758755;Antony;48.754675;2.300973
88210060;Antwerpen Centraal;51.216;4.421
87317255;Anvin;50.446779;2.255089
87191387;Anzeling;49.262072;6.460265
87405571;Anzeling Carrefour;49.26394;6.463126
87761791;Aouste-sur-Sye;44.716785;5.057115
87191643;Apach;49.458963;6.372365
87635854;Apach √âglise;49.459995;6.374217
80142893;Appenweier;48.5419;7.9735
87296459;Appilly;49.580466;3.120772
87582726;Arbanats;44.674373;-0.39551
87718155;Arbois;46.912467;5.764837
87704320;Arboretum-T4;48.897839;2.561449
87718841;Arc-et-Senans;47.030473;5.77683
87582668;Arcachon;44.658967;-1.165323
87144410;Arches Gare;48.118896;6.528105
87758672;Arcueil-Cachan;48.798451;2.327964
87683680;Arcy-sur-Cure;47.600873;3.766638
87590620;Ardoines Noctilien;48.782833;2.409112
87580340;Arenc Euroméditerranée;43.312247;5.36801
87671479;Arengosse;44.007044;-0.809053
87784231;Argelès-sur-Mer;42.543908;3.021919
87314526;Argent-sur-Sauldre;47.560036;2.447838
87444539;Argentan;48.738545;-0.025291
87381848;Argenteuil;48.94686;2.25727
87746859;Argentière;45.981944;6.926484
87741272;Argentine;45.493232;6.313534
87697151;Argentine-Gemelly-ou-Stade;45.493131;6.313834
87697144;Argentine-La-Combe;45.502072;6.318651
87597120;Argenton-sur-Creuse;46.59225;1.518256
87201566;Argenton-sur-Creuse LEP;46.589025;1.51901
87495721;Aristide Briand;48.708295;2.37133
87734590;Arlanc Place de l'église;45.413229;3.724574
87753657;Arles;43.684863;4.632105
87345421;Arleux;50.286347;3.120522
87286146;Armentières;50.680848;2.87768
87396549;Arnage;47.928541;0.189882
87360339;Arnage rue du Port;47.93151;0.186725
87737759;Arnas Avé Maria;46.021111;4.720277
87281121;Arnèke;50.831509;2.408468
87545467;Arpajon;48.586196;2.240986
87415042;Arques-la-Bataille;49.880478;1.134456
87192153;Arraincourt Rue Principale;48.970807;6.532016
87342014;Arras;50.286971;2.781314
87677971;Arreau;42.905755;0.356879
87407502;Arrest Usine Melius;45.396438;3.326379
87394486;Arrou;48.099883;1.128151
87643957;Arrou Place de l'église;48.098011;1.122978
87192401;Ars-sur-Moselle;49.074475;6.077646
87215707;Arsonval;48.268071;4.64892
87543058;Artenay;48.081057;1.883226
87678078;Artigues;42.933451;0.205677
87672212;Artix;43.393195;-0.570082
87734251;Arvant;45.365459;3.310554
87702126;Arzon le Crouesty;47.545435;-2.889465
87463620;Arzviller Ecole;48.718107;7.164384
87286864;Ascq;50.621804;3.159905
87606533;Asnières Noctilien;48.906452;2.281852
87381137;Asnières-sur-Seine;48.905803;2.283295
87641928;Aspach-le-Bas Rest. Malakoff;47.761027;7.153024
87641910;Aspach-le-Haut Chemin de la Gare;47.768902;7.141682
87641902;Aspach-le-Haut Croisement D103-D34;47.776125;7.134115
87763250;Aspres-sur-Buëch;44.519423;5.754559
87672162;Assat;43.254399;-0.295018
87613075;Assier;44.67468;1.869757
87586321;Astaffort;44.066944;0.651155
87545251;Athis-Mons;48.712851;2.40312
87590570;Athis-Mons Noctilien;48.71287;2.40299
87414615;Atrium;48.809936;2.190101
87751750;Aubagne;43.296073;5.566322
87594465;Aubazines - Saint-Hilaire;45.181678;1.641235
87391672;Aube Centre RN26;48.739462;0.545588
87192104;Aubecourt Rue Principale;48.995574;6.42892
87535096;Aubenas Gare Routière;44.61095;4.407164
87337089;Aubenas Place de la Paix;44.618129;4.38922
87758599;Auber;48.871956;2.330432
87386730;Aubergenville - √âlisabethville;48.971923;1.848479
87734111;Aubiat;45.983827;3.160514
87491233;Aubie - Saint-Antoine;45.015139;-0.419895
87611764;Aubiet;43.650192;0.789173
87396572;Aubigné-Racan;47.687014;0.265866
87345447;Aubigny-au-Bac;50.268551;3.158781
87342246;Aubigny-en-Artois;50.3529;2.592519
87314518;Aubigny-sur-Nère;47.487747;2.43731
87613224;Aubin;44.527276;2.239313
87316604;Aubin-Saint-Vaast;50.394778;1.969989
87191684;Auboué;49.216036;5.971139
87172122;Aubrives;50.104041;4.761433
87597823;Aubusson;45.959669;2.161723
87611749;Auch;43.647488;0.596661
87668459;Auch Baylac;43.648288;0.582806
87668467;Auch H√¥pital;43.629515;0.579844
87134387;Auch Le Seilhan;43.657504;0.5974699999999999
87168195;Auch Z.A. Lamothe;43.687457;0.60339
87317230;Auchy-lès-Hesdin;50.396249;2.102353
87444059;Audrieu;49.216132;-0.596014
87281428;Audruicq;50.875668;2.[phone];Audun-le-Roman;49.36682;5.[phone];Audun-le-Roman H√¥tel de Ville;49.3701;5.[phone];Audun-le-Roman Jean Jaurès;49.368984;5.901058
87415158;Auffay;49.716091;1.098424
80021402;Augsburg Hbf;48.3654;10.886
87562421;Aulnat Aéroport;45.791865;3.161442
87594945;Aulnay Sous Bois Noctilien;48.931652;2.49444
87271411;Aulnay-sous-Bois;48.931869;2.494379
87295600;Aulnoye-Aymeries;50.197477;3.843333
87232157;Aulus-les-Bains;42.79;1.336389
87313767;Aumale;49.765115;1.756069
87783266;Aumont-Aubrac;44.718235;3.283582
87545657;Auneau;48.446017;1.779882
87643965;Auneau Piscine;48.459433;1.772618
87643973;Auneau Texier Gallas;48.460294;1.769722
87688929;Auneau-Résistance;48.459515;1.772664
87476200;Auray;47.680085;-2.999363
87726760;Aurec;45.37118;4.198432
87645002;Aurillac;44.921041;2.435583
87611384;Auterive;43.348993;1.468831
87117457;Autreville Centre;48.484054;5.849088
87694570;Autun;46.954943;4.293095
87276543;Auvers-sur-Oise;49.070629;2.175285
87683573;Auxerre Saint-Gervais;47.797645;3.58514
87117119;Auxon √âglise;48.103036;3.918348
87429761;Auxon Route Nationale;48.109256;3.915937
87713347;Auxonne;47.192668;5.377356
87543207;Av du Pdt Kennedy Radio France;48.852985;2.280314
87304691;Avail;46.96407;2.058472
87689422;Avail Halte;46.968184;2.045302
87683789;Avallon;47.495755;3.912446
87171579;Avenay;49.064783;4.043689
87381038;Avenue Foch;48.870971;2.275617
87381046;Avenue Henri Martin;48.864408;2.272238
87984963;Avenue-de-Gaumont;48.826749;2.54967
87295725;Avesnelles;50.118497;3.948638
87295733;Avesnes-sur-Helpe;50.126755;3.932902
87765008;Avignon Centre;43.941923;4.805269
87318964;Avignon TGV;43.92194;4.786136
87616011;Avignonet;43.363877;1.787269
87342584;Avion;50.40721;2.83363
87576439;Avord;47.034874;2.652335
87718551;Avoudrey;47.129852;6.43481
87448514;Avranches;48.690041;-1.369612
87313296;Avrechy;49.444637;2.418194
87691725;Avrée;46.82338;3.880148
87215111;Avricourt Nouvel Avricourt;48.651707;6.821681
87407056;Avricourt Rue de Lorraine;48.650089;6.812851
87407049;Avricourt Rue Des Halles;48.650559;6.806194
87611533;Ax-les-Thermes;42.724841;1.833295
87171561;Ay;49.048797;4.00169
87437806;Aytré Plage;46.12761;-1.128293
87571638;Azay-le-Rideau;47.266154;0.4476
87110296;Azay-le-Rideau Mairie;47.262332;0.466138
87574442;Azay-sur-Cher;47.365235;0.859876
87115337;Azay-sur-Indre Le Paradis;47.214671;0.940779
87644039;Azay-sur-Indre Les 2 Rivières;47.209256;0.9460769999999999
87141408;Azerailles;48.491252;6.696164
87590349;Babinière;47.258856;-1.545084
87141416;Baccarat;48.452092;6.743921
87170068;Bachos Anos;42.897857;0.625231
80142778;Baden-Baden;48.7903;8.190899999999999
87170357;Bagiry Cimetiére;42.976236;0.625889
87618702;Bagiry Pont de Galié;42.990028;0.624982
87613604;Bagnac;44.665276;2.160192
87684191;Bagneaux-sur-Loing;48.230508;2.703366
87671578;Bagnères-de-Bigorre;43.069372;0.148602
87611236;Bagnères-de-Luchon;42.797352;0.596313
87695015;Bagnères-de-Luchon Lycée;42.791496;0.597762
87758680;Bagneux;48.793228;2.321012
87449330;Bagnoles-de-l'Orne √âglise;48.54974;-0.424693
87352484;Bagnoles-de-l'Orne Office de T;48.557239;-0.412473
87783647;Bagnols - Chadenet;44.528613;3.628178
87609354;Bagnols-Stade;45.513707;2.597057
87773457;Baillargues;43.653323;4.007159
87394411;Bailleau-le-pin;48.366928;1.325333
87286179;Bailleul;50.729167;2.734485
87342592;Bailleul-Sir-Berthoult;50.335379;2.841149
87735167;Bailly Allée du Tillet;48.83989;2.083373
87144147;Bains-les-Bains;47.981216;6.295263
87286872;Baisieux;50.618307;3.23487
87313569;Balagny Saint-√âpin;49.294332;2.343907
87414706;Balard;48.836811;2.278751
87420828;Balazuc RD579;44.502509;4.386705
87726869;Balbigny;45.817868;4.187427
87698399;Balbigny-Gare-Routière;45.818022;4.187175
87187930;Bâle Saint-Jean;47.57031;7.572745
87571604;Ballan;47.336747;0.617807
87681437;Ballancourt;48.532114;2.371274
87640656;Balsièges Arrêt RN88;44.482325;3.456205
87111864;Balsièges Bourg;44.482212;3.456598
87783324;Banassac - La Canourgue;44.447763;3.195852
87755223;Bandol;43.140385;5.750128
87474189;Bannalec;47.926867;-3.706417
87314906;Bannay Bourg;47.386964;2.885861
87643890;Bannay les Hautes de Bussy;47.386664;2.88571
87213298;Bannstein Croisement;49.005201;7.502456
87182840;Bantzenheim;47.811132;7.503976
87784298;Banyuls-sur-Mer;42.482958;3.12505
87727909;Bar sur Aube Collége;48.227346;4.704348
87175042;Bar-le-Duc;48.773598;5.167053
87118299;Bar-sur-Aube;48.238559;4.706872
87215608;Bar-sur-Aube H√¥pital;48.230899;4.715139
87398735;Bar-sur-Aube H√¥tel de Ville;48.233353;4.706421
87732222;Bar-sur-Aube Lycée;48.226706;4.700115
87215616;Bar-sur-Aube Piscine;48.241253;4.696597
87615757;Baraqueville;44.270512;2.4274
87441725;Baraqueville Place Centrale;44.277088;2.432651
87462911;Barbâtre Rond-Point de Gois;46.908976;-2.159106
87139527;Barberey-Saint-Sulpice Centre Commercial;48.334086;4.023592
87139535;Barberey-Saint-Sulpice Route d;48.338838;4.030786
71718010;Barcelone-Sants;41.378961;2.139834
87671057;Barcelonne-du-Gers;43.702983;-0.237051
83002022;BARDONECCHIA;45.076449;6.709963
87411264;Barentin;49.549123;0.9535169999999999
87732941;Barentin H√¥pital;49.54213;0.954512
87732933;Barentin Rue Locke;49.547076;0.957979
87297291;Barenton-Bugny;49.630696;3.655698
87332361;Barenton-Cel;49.642957;3.653898
87332379;Barenton-sur-Serre;49.672222;3.68
87141754;Barisey-la-C√¥te Gare;48.535008;5.83992
87405712;Barisey-la-C√¥te Mairie;48.544182;5.842809
87783563;Barjac;44.499264;3.410979
87192658;Baroncourt;49.284534;5.699708
87193110;Baronville Mairie;48.934734;6.60836
87214247;Barr;48.40348;7.456713
87582759;Barsac;44.605431;-0.321578
87182113;Bartenheim;47.634931;7.487256
87659870;Bartenheim Pharmacie;47.635011;7.476127
87726778;Bas - Monistrol;45.297683;4.139678
87184200;Bas √âvette;47.681084;6.806922
82007187;Bascharage secteur Sanem;49.5585;5.9249
87699223;Base Aérienne;47.320149;1.681294
85000109;Basel SBB;47.5474;7.58956
87191601;Basse-Ham;49.380546;6.234873
87703769;Basse-Ham Stade;49.380894;6.234288
85001222;Bassecourt;47.33668;7.24685
87581850;Bassens;44.901307;-0.522282
87215293;Bassing Croisement;48.867778;6.801111
87481770;Batz-sur-Mer;47.280855;-2.478869
87192245;Baudrecourt Centre;48.961219;6.451845
87487835;Baugé;47.541229;-0.103675
87574152;Baule;47.811886;1.668274
87718460;Baume-les-Dames;47.353972;6.359649
87345280;Bauvin - Provin;50.511557;2.90543
87578229;Bayard-Route-Eurville;48.553813;5.076853
87279901;Bayel √âglise;48.198906;4.776143
87732297;Bayel Place du G.de Gaulle;48.196753;4.77545
87444067;Bayeux;49.269729;-0.6981000000000001
87141218;Bayon;48.468045;6.32286
87673004;Bayonne;43.496793;-1.470368
87171462;Bazancourt;49.361095;4.174135
87172312;Bazeilles;49.675894;4.981865
87611723;Baziège;43.453608;1.620698
87696468;Béard;46.865293;3.318075
87533547;Béard Bourg;46.863155;3.326727
87317610;Beau Marais;50.94538;1.898033
87775023;Beaucaire;43.80209;4.647087
87761528;Beauchastel-centre;44.825498;4.801353
87574160;Beaugency;47.778404;1.625944
87756379;Beaulieu-sur-Mer;43.706692;7.331631
87611632;Beaumont-de-Lomagne;43.882769;0.98907
87387183;Beaumont-le-Roger;49.0742;0.772699
87713545;Beaune;47.023014;4.848423
87317198;Beaurainville;50.422895;1.895193
87582700;Beautiran;44.701059;-0.450174
87313510;Beauvais;49.426522;2.088609
87551937;Beauvais Tescou;43.913032;1.568754
87769612;Beauvallon;44.858303;4.900911
87320739;Beauvoir-sur-Mer;46.917354;-2.046084
87485342;Beauvoir-sur-Niort;46.17687;-0.468873
87775809;Beauvoisin;43.724503;4.321218
87726794;Beauzac;45.258168;4.099086
87117697;Bébing Route Nationale;48.711668;6.998459
87382002;Bécon les Bruyères;48.90587;2.268307
87781609;Bédarieux;43.608697;3.149569
87765198;Bédarrides;44.040843;4.89325
87672774;Bedous;42.995564;-0.603514
87581801;Bègles;44.799319;-0.555357
87491076;Beillant;45.7008;-0.526508
87184002;Belfort;47.633278;6.854053
87300822;Belfort - Montbéliard TGV;47.585105;6.897984
87592485;Bellac;46.125255;1.046104
87473165;Belle-Isle - Bégard;48.593569;-3.322951
87745000;Bellegarde;46.109425;5.823483
87698407;Bellegarde Gare Routière;46.110645;5.824986
87742726;Bellegarde-sur-Valserine Lycée;46.11534;5.815965
87641068;Bellenaves;46.199275;3.066583
87141804;Belleville;48.819245;6.101779
87721357;Belleville sur Sâone;46.111952;4.729011
87486142;Belleville-Vendée;46.788329;-1.434512
87393116;Bellevue;48.819003;2.229674
87743526;Bellignat;46.238622;5.630407
87695973;Bellignat - Lycée-Arbez-Carme;46.248547;5.63221
87695981;Bellignat-Mairie;46.24246;5.629689
87448092;Bellou-en-Houlme;48.690574;-0.442468
87276550;Belloy - Saint-Martin;49.09807;2.36135
87595876;Belvès;44.777341;1.012071
87783670;Belvezet;44.561778;3.751869
87784892;Bena Fanes;42.458078;1.916726
87673285;Bénesse-Maremne;43.6277;-1.369893
87192302;Bénestroff;48.906554;6.753196
87407114;Bénestroff Centre;48.904634;6.758975
87485581;Benet Riche Bonne;46.373673;-0.581999
87214122;Benfeld;48.374069;7.583866
87576447;Bengy;47.000438;2.749149
87193250;Béning-lès-Saint-Avold;49.138056;6.82848
80191064;Berg (Pfalz);48.9807;8.2128
87584268;Bergerac;44.857061;0.489174
87643460;Bergheim Porte haute;48.205616;7.357543
87281105;Bergues;50.968997;2.425787
87342279;Berguette - Isbergues;50.61379;2.462786
87295808;Berlaimont;50.198044;3.810429
87192187;Bermering Eglise;48.93136;6.71041
87671529;Bernac-Debat;43.169917;0.102731
87620120;Bernac-Dessus - Arcizac;43.159141;0.104618
87444299;Bernay;49.087116;0.595688
87592352;Bersac;46.083814;1.432128
87215335;Berthelming Mairie;48.816176;7.007105
87703561;Berthelming Principale;48.818607;7.00887
87138883;Bertholène Café Girou;44.392848;2.78188
87170555;Bertren Centre;42.9991;0.61797
87170571;Bertren Nord;43.003258;0.614325
87170696;Bertren Sud;42.994703;0.621499
87141424;Bertrichamps;48.428401;6.791125
87345553;Bertry;50.091134;3.448857
87300863;Besançon Franche-Comté TGV;47.307215;5.953613
87718015;Besançon Mouillère;47.240397;6.033804
87718007;Besançon Viotte;47.247049;6.021943
87471219;Beslé;47.698879;-1.870637
87276642;Bessancourt;49.035784;2.209939
87696336;Bessay;46.442973;3.360642
87594747;Bétaille;44.942455;1.734326
87342006;Béthune;50.521454;2.640509
87703579;Bettborn Grand Rue;48.801309;7.020655
87471045;Betton;48.18148;-1.634475
87343160;Beuvrages;50.38944;3.506007
87342402;Beuvry lès Béthune;50.535523;2.692329
85014027;Bex;46.25146;7.00067
87393363;Beynes;48.85936;1.87557
87723544;Beynost;45.833898;5.006947
87698415;Beynost RD 1084 Gare;45.836729;5.005507
87618652;Beyrède-Jumet;42.960599;0.379321
87781005;Béziers;43.336295;3.218895
87743625;Béziers Frédéric Mistral;43.345493;3.21968
87432823;Bezons-Grand-Cerf Noctilien;48.923648;2.208316
87342097;Biache-Saint-Vaast;50.316257;2.941718
87673400;Biarritz;43.459387;-1.545937
87588285;Bibliotheque F. Mitterand Noct;48.8298;2.37534
87328328;Bibliothèque François Mitterrand;48.82984;2.37684
87673699;Bidarray Pont Noblia;43.26812;-1.345104
87691949;Bidos;43.178929;-0.606976
85043000;Biel/Bienne;47.13289;7.24292
87402826;Bienville;48.581534;5.045461
87393546;Bièvres;48.751276;2.2157
87716456;Biffontaine Mairie;48.211291;6.805456
87582478;Biganos Facture;44.637384;-0.96621
87576306;Bigny;46.801552;2.369954
87345140;Billy-Montigny;50.415551;2.91187
87757690;Biot;43.610937;7.126192
87212308;Bischheim;48.611835;7.742217
87658930;Bischheim Arrêt CTS R. Gare;48.610657;7.750844
87214296;Bischoffsheim;48.48701;7.49772
87703470;Bischtroff-sur-Sarre Mairie;48.901094;7.071829
87213611;Bischwiller;48.765753;7.851654
87659805;Bischwiller √âglise Catholique;48.764098;7.859784
87659813;Bischwiller Vestra;48.770589;7.847867
87193821;Bitche Ancienne Gare;49.048717;7.432153
87193839;Bitche Camp;49.04892;7.476046
87642801;Bitche Quartier Driant;49.054942;7.456211
87406934;Bitche Rue de la Paix;49.048904;7.428641
87182576;Bitschwiller-lès-Thann;47.827372;7.078514
87659953;Bitschwiller-lès-Thann Mairie;47.829182;7.079737
87688499;Blacons;44.710424;5.090696
87172387;Blagny;49.62256;5.184723
87141135;Blainville - Damelevières;48.564799;6.386948
87713073;Blaisy-Bas;47.373829;4.740814
87316034;Blangy-Glisy;49.878563;2.409431
87313809;Blangy-sur-Bresle;49.932363;1.625558
87317248;Blangy-sur-Ternoise;50.424662;2.1723
87581728;Blanquefort;44.917585;-0.6238899999999999
87694612;Blanzy;46.694064;4.391358
87169581;Blazac;44.494378;1.090758
87141721;Blénod-lès-Toul Les Naux;48.59948;5.843568
87574475;Bléré - la Croix;47.337741;0.987745
87174326;Blesme - Haussignémont;48.717997;4.75219
87417477;Blesme Centre;48.725995;4.774952
87574004;Blois - Chambord;47.585449;1.323759
87152322;Blonville-sur-Mer;49.338611;0.027778
87986513;Bobigny - Normandie-Niemen;48.912738;2.435349
87723171;Bobigny Pablo Picasso;48.906612;2.449965
87582346;Boé;44.177609;0.635013
87726471;Boën;45.741386;4.005061
87172049;Bogny-sur-Meuse;49.858312;4.763232
87296269;Bohain;49.988418;3.443168
87684407;Boigneville;48.342347;2.378905
87409763;Bois d'Oingt;45.921683;4.585309
87381079;Bois-Colombes;48.913535;2.272504
87721787;Bois-d'Oingt - Légny;45.906545;4.57513
87682203;Bois-le-Roi;48.475567;2.691606
87342071;Boisleux;50.21046;2.771961
87543082;Boisseaux;48.256418;1.973296
87645184;Boisset;44.786038;2.249767
87682518;Boissise-le-Roi;48.529359;2.572925
87381152;Boissy-l'Aillerie;49.07598;2.02513
87758201;Boissy-Saint-Léger;48.753076;2.505344
87764357;Bollène la Croisière;44.27154;4.708055
87182709;Bollwiller;47.856969;7.26718
87142224;Bologne;48.198677;5.134467
87107425;Bologne Salle des Fêtes;48.199737;5.141416
87784801;Bolquère - Eyne;42.497873;2.087559
85001289;Boncourt;47.49263;7.01656
87113407;Bondy;48.894423;2.479022
87478065;Bonnemain;48.476405;-1.765413
87545731;Bonneval;48.186239;1.386298
87715193;Bonnevaux;46.80852;6.184064
87746339;Bonneville;46.077752;6.416493
87415893;Bonnières;49.038654;1.58163
87745596;Bons-en-Chablais;46.27011;6.36647
87726414;Bonson;45.522197;4.21625
87276444;Boran-sur-Oise;49.167135;2.362537
87581009;Bordeaux Saint-Jean;44.825873;-0.556697
87491019;Bords;45.894237;-0.798115
87734681;Borne (Haute-Loire);45.099563;3.799295
87276717;Bornel - Belle-√âglise;49.194621;2.207241
87645705;Bort-les-Orgues;45.406435;2.502565
87534099;Bort-les-Orgues Ville;45.399341;2.499293
87705913;Bosgouet Départementale 675;49.359785;0.849187
87215756;Bossancourt;48.283553;4.601296
87481200;Bouaye;47.138154;-1.681069
87673095;Boucau;43.523447;-1.490487
87345389;Bouchain;50.278151;3.33173
87707067;Bouchevilliers Centre;49.403257;1.716375
87775346;Boucoiran;43.992694;4.187634
87276485;Bouffémont - Moisselles;49.045154;2.322769
87382440;Bougival;48.854238;2.132286
87117903;Bouilly Mairie;48.19363;3.998637
87320721;Bouin;46.973679;-1.996121
87543181;Boulainvilliers;48.85645;2.275149
87725473;Boulazac Isle Manoire;45.172052;0.772787
87317016;Boulogne - Tintelleries;50.727284;1.609036
87317586;Boulogne sur Mer;50.715613;1.609714
87757534;Boulouris sur Mer;43.416333;6.808259
87705897;Bouquetot Village;49.360812;0.781749
87545178;Bouray;48.533149;2.290596
87281279;Bourbourg;50.952229;2.194259
87705905;Bourg-Achard Champ de Foire;49.354075;0.81201
87214775;Bourg-Bruche;48.359846;7.13731
87660886;Bourg-Bruche √âglise;48.359044;7.13517
87743005;Bourg-en-Bresse;46.200111;5.215011
87695999;Bourg-en-Bresse Archives;46.195328;5.226676
87697672;Bourg-en-Bresse Charité;46.207629;5.21974
87696013;Bourg-en-Bresse Gare Routière;46.199498;5.215381
87758698;Bourg-la-Reine;48.780279;2.312462
87784876;Bourg-Madame;42.43237;1.948595
87741793;Bourg-Saint-Maurice;45.619036;6.771273
87576207;Bourges;47.094129;2.394236
87465690;Bourges Aéroport;47.067703;2.373229
